path
{
  pwrp_pop:
  pwrp_exe:
  ssab_exe:
  pwr_exe:
}
menu Images
{
  subgraph	GrayInd		jpwr/jop/jop_grayind.gif 	6
  subgraph	GreenInd	jpwr/jop/jop_greenind.gif 	6
  subgraph	GtkQuestion	$pwr_exe/pwr_gtk_question.png	6
  subgraph	GtkError	$pwr_exe/pwr_gtk_error.png	6
  subgraph	GtkWarning	$pwr_exe/pwr_gtk_warning.png	6
  subgraph	GtkInfo		$pwr_exe/pwr_gtk_info.png	6
}
menu Analog
{
  subgraph 	Trend	 	pwr_trend.component 		25
  subgraph 	FastCurve 	pwr_fastcurve.component 	25
  subgraph 	XYCurve 	pwr_xycurve.component 		25
  subgraph 	Bar		pwr_bar.component 		26
  subgraph 	Axis		pwr_axis.component 		27
}
menu Process
{
  subgraph	Actuator	pwr_exe:pwr_actuator.pwsg		57
  subgraph	BaseDamper	pwr_exe:pwr_basedamper.pwsg		56
  subgraph	BaseDamper2	pwr_exe:pwr_basedamper2.pwsg		56
  subgraph	BaseValve	pwr_exe:pwr_basevalve.pwsg		56
  subgraph	BaseValve2	pwr_exe:pwr_basevalve2.pwsg		56
  subgraph	Base3WayValve	pwr_exe:pwr_base3wayvalve.pwsg		56
  subgraph	Base3WayValve2	pwr_exe:pwr_base3wayvalve2.pwsg		56
  subgraph 	Burner		pwr_exe:pwr_burner.pwsg 		59
  subgraph	Damper		pwr_exe:pwr_damper.pwsg			98
  subgraph	DamperAnim	pwr_exe:pwr_damperanim.pwsg		98
  subgraph	DamperAnim2	pwr_exe:pwr_damperanim2.pwsg		98
  subgraph	DamperControl	pwr_exe:pwr_dampercontrol.pwsg	       104
  subgraph	DamperControl2	pwr_exe:pwr_dampercontrol2.pwsg	       104
  subgraph 	ElHeater1	pwr_exe:pwr_elheater1.pwsg	       179
  subgraph 	ElHeater2	pwr_exe:pwr_elheater2.pwsg	       179
  subgraph 	ElHeater3	pwr_exe:pwr_elheater3.pwsg	         5
  subgraph	Fan		pwr_exe:pwr_fan.pwsg			69
  subgraph	Fan2		pwr_exe:pwr_fan2.pwsg			71
  subgraph	Fan3		pwr_exe:pwr_fan3.pwsg			70
  subgraph	FanAnim		pwr_exe:pwr_fananim.pwsg		69
  subgraph	FanAnim2	pwr_exe:pwr_fananim2.pwsg		71
  subgraph	FanAnim3	pwr_exe:pwr_fananim3.pwsg		71
  subgraph	HandWheel	pwr_exe:pwr_handwheel.pwsg		58
  subgraph	MDamper		pwr_exe:pwr_mdamper.pwsg		55
  subgraph 	Motor		pwr_exe:pwr_motor.pwsg 			23
  subgraph 	Motor2		pwr_exe:pwr_motor2.pwsg 		65
  subgraph 	MotorAnim	pwr_exe:pwr_motoranim.pwsg 		23
  subgraph 	MotorMan	pwr_exe:pwr_motorman.pwsg 		23
  subgraph	MValve		pwr_exe:pwr_mvalve.pwsg			55
  subgraph	M3WayValve	pwr_exe:pwr_m3wayvalve.pwsg		55
  subgraph 	Padlock		pwr_exe:pwr_padlock.pwsg 		39
  subgraph 	PadlockAnim 	pwr_exe:pwr_padlockanim.pwsg		39
  subgraph 	PIDController 	pwr_exe:pwr_pidcontroller.pwsg		5
  subgraph	Pump2		pwr_exe:pwr_pump2.pwsg			72
  subgraph	Pump3		pwr_exe:pwr_pump3.pwsg			73
  subgraph 	PumpAnim 	pwr_exe:pwr_pumpanim.pwsg		97
  subgraph	PumpAnim2	pwr_exe:pwr_pumpanim2.pwsg		72
  subgraph 	Thermometer	pwr_exe:pwr_thermometer.pwsg 		28
  subgraph	Rod		pwr_exe:pwr_rod.pwsg			67
  subgraph	RodCouplingAnim	pwr_exe:pwr_rodcouplinganim.pwsg	68
  subgraph 	ScrewAnim	pwr_exe:pwr_screw.pwsg 			46
  subgraph 	SpeedSwitch	pwr_exe:pwr_speedswitch.pwsg 		24
  subgraph 	Switch		pwr_exe:pwr_switch.pwsg 		16
  subgraph 	StopWatch	pwr_exe:pwr_stopwatch.pwsg 		47
  subgraph 	Valve	 	pwr_exe:pwr_valve.pwsg 			1
  subgraph 	ValveAnim 	pwr_exe:pwr_valveanim.pwsg		1
  subgraph 	ValveAnim2 	pwr_exe:pwr_valveanim2.pwsg		1
  subgraph 	ValveManual	pwr_exe:pwr_valvemanuel.pwsg 		4
  subgraph 	ValveControl	pwr_exe:pwr_valvecontrol.pwsg 		2
  subgraph 	ValveControl2	pwr_exe:pwr_valvecontrol2.pwsg 		53
  subgraph 	Valve3Way	pwr_exe:pwr_valve3way.pwsg 		99
  subgraph 	Valve3Way2	pwr_exe:pwr_valve3way2.pwsg 		99
  subgraph 	Valve3WayControl pwr_exe:pwr_valve3waycontrol.pwsg 	103
  subgraph 	Valve3WayControl2 pwr_exe:pwr_valve3waycontrol2.pwsg 	103
}
menu Electric
{
  subgraph 	Contactor	pwr_exe:pwr_contactor.pwsg 		60
  subgraph 	Contactor2	pwr_exe:pwr_contactor2.pwsg 		61
  subgraph 	ControlSwitch	pwr_exe:pwr_controlswitch.pwsg 		62
  subgraph 	Fuse		pwr_exe:pwr_fuse.pwsg 			63
  subgraph 	Fuse2		pwr_exe:pwr_fuse2.pwsg 			64
  subgraph 	Fuse3		pwr_exe:pwr_fuse3.pwsg 			64
  subgraph 	EmergencyStop	pwr_exe:pwr_emergencystop.pwsg 		34
  subgraph 	OverloadRelay	pwr_exe:pwr_overloadrelay.pwsg 		66
  subgraph 	OverloadRelay2	pwr_exe:pwr_overloadrelay2.pwsg 	66
  subgraph	ManSwitch	pwr_exe:pwr_manswitch.pwsg		74
  subgraph	ManSwitch2	pwr_exe:pwr_manswitch2.pwsg		76
  subgraph	ManSwitch3	pwr_exe:pwr_manswitch3.pwsg		75
