path
{
  pwrp_pop:
  pwrp_exe:
  ssab_exe:
  pwr_exe:
}
menu Images
{
  subgraph	GrayInd		jpwr/jop/jop_grayind.gif 	6
  subgraph	GreenInd	jpwr/jop/jop_greenind.gif 	6
}
menu Analog
{
  subgraph 	Trend	 	pwr_trend.component 		25
  subgraph 	FastCurve 	pwr_fastcurve.component 	25
  subgraph 	Bar		pwr_bar.component 		26
  subgraph 	Axis		pwr_axis.component 		27
}
menu Process
{
  subgraph 	Valve	 	pwr_exe:pwr_valve.pwsg 			1
  subgraph 	ValveManuel	pwr_exe:pwr_valvemanuel.pwsg 		4
  subgraph 	ValveControl	pwr_exe:pwr_valvecontrol.pwsg 		2
  subgraph 	Thermometer	pwr_exe:pwr_thermometer.pwsg 		28
  subgraph 	Burner		pwr_exe:pwr_burner.pwsg 		6
}
menu Electric
{
  subgraph 	Motor		pwr_exe:pwr_motor.pwsg 			23
  subgraph 	SpeedSwitch	pwr_exe:pwr_speedswitch.pwsg 		24
  subgraph 	EmergencyStop	pwr_exe:pwr_emergencystop.pwsg 		34
}
menu Indicators
{
  subgraph 	IndSquare 	pwr_exe:pwr_indsquare.pwsg 		48
  subgraph 	IndSquareTextFront pwr_exe:pwr_indsquaretextfront.pwsg 	48
  subgraph 	IndSquareTextRear pwr_exe:pwr_indsquaretextrear.pwsg 	48
  subgraph 	IndSquareLarge 	pwr_exe:pwr_indsquarelarge.pwsg 	5
  subgraph 	IndRound 	pwr_exe:pwr_indround.pwsg 		47
  subgraph 	IndRoundTextFront pwr_exe:pwr_indroundtextfront.pwsg 	47
  subgraph 	IndRoundTextRear pwr_exe:pwr_indroundtextrear.pwsg 	47
  subgraph 	IndRoundLarge 	pwr_exe:pwr_indroundlarge.pwsg 		6
  subgraph 	IndSoap 	pwr_exe:pwr_indsoap.pwsg 		21
  subgraph 	TrafficLight 	pwr_exe:pwr_trafficlight.pwsg 		36
}
menu Values
{
  subgraph 	ValueSmall	 pwr_exe:pwr_valuesmall.pwsg 		50
  subgraph 	ValueMedium	 pwr_exe:pwr_valuemedium.pwsg 		51
  subgraph 	ValueLarge	 pwr_exe:pwr_valuelarge.pwsg 		52
  subgraph 	ValueInputSmall	pwr_exe:pwr_valueinputsmall.pwsg 	50
  subgraph 	ValueInputMedium pwr_exe:pwr_valueinputmedium.pwsg 	51
  subgraph 	ValueInputLarge	pwr_exe:pwr_valueinputlarge.pwsg 	52
  subgraph 	ValueLong	pwr_exe:pwr_valuelong.pwsg 		49
  subgraph 	ValueReliefDown	pwr_exe:pwr_valuereliefdown.pwsg 	51
  subgraph 	ValueReliefUp	pwr_exe:pwr_valuereliefup.pwsg 		51
}
menu Pushbuttons
{
  subgraph 	ButtonSet 	pwr_exe:pwr_buttonset.pwsg		7
  subgraph 	ButtonReset 	pwr_exe:pwr_buttonreset.pwsg		7
  subgraph 	ButtonToggle 	pwr_exe:pwr_buttontoggle.pwsg 		7
  subgraph 	ButtonCommand 	pwr_exe:pwr_buttoncommand.pwsg 		7
  subgraph 	ButtonSetConfirm pwr_exe:pwr_buttonsetconfirm.pwsg 	7
  subgraph 	ButtonResetConfirm pwr_exe:pwr_buttonresetconfirm.pwsg 	7
  subgraph 	ButtonToggleConfirm pwr_exe:pwr_buttontoggleconfirm.pwsg 7
  subgraph 	ButtonCommandConfirm pwr_exe:pwr_buttoncommandconfirm.pwsg 7
  subgraph 	ButtonUp 	pwr_exe:pwr_buttonup.pwsg		7
  subgraph 	ButtonDown 	pwr_exe:pwr_buttondown.pwsg		7
  subgraph 	ButtonLeft 	pwr_exe:pwr_buttonleft.pwsg		7
  subgraph 	ButtonRight 	pwr_exe:pwr_buttonright.pwsg		7
  subgraph 	RoundButton 	pwr_exe:pwr_roundbutton.pwsg		6
  subgraph 	SoapButton 	pwr_exe:pwr_soapbutton.pwsg		21
  subgraph 	SmallButton 	pwr_exe:pwr_smallbutton.pwsg		7
  subgraph 	LargeButton 	pwr_exe:pwr_largebutton.pwsg		7
  subgraph 	ButtonInfo 	pwr_exe:pwr_buttoninfo.pwsg		7
  subgraph 	ButtonHelp 	pwr_exe:pwr_buttonhelp.pwsg		7
  subgraph	CheckBox	pwr_exe:pwr_checkbox.pwsg		5
  subgraph	CheckBoxRelief	pwr_exe:pwr_checkboxrelief.pwsg		5
  subgraph	RadioButton	pwr_exe:pwr_radiobutton.pwsg		6
  subgraph	RadioButtonRelief pwr_exe:pwr_radiobuttonrelief.pwsg	6
}
menu Sliders
{
  subgraph 	SliderArrow 	pwr_exe:pwr_sliderarrow.pwsg		37
  subgraph 	Slider1 	pwr_exe:pwr_slider1.pwsg		37
  subgraph 	SliderBackground1 pwr_exe:pwr_sliderbackground1.pwsg	38
  subgraph 	Slider2 	pwr_exe:pwr_slider2.pwsg		37
  subgraph 	SliderBackground2 pwr_exe:pwr_sliderbackground2.pwsg	38
}
menu Hydraulics
{
  subgraph 	CheckValve	pwr_exe:pwr_checkvalve.pwsg		13
  subgraph 	Tank	 	pwr_exe:pwr_tank.pwsg			14
  subgraph 	Filter	 	pwr_exe:pwr_filter.pwsg 		15
  subgraph 	Pump	 	pwr_exe:pwr_hydraulicpump.pwsg 		17
  subgraph 	PressureSwitch	pwr_exe:pwr_pressureswitch.pwsg 	16
  subgraph 	PressureGauge	pwr_exe:pwr_pressuregauge.pwsg 		18
  subgraph 	ReleaseValve	pwr_exe:pwr_releasevalve.pwsg 		19
  subgraph 	ReleaseValveRight pwr_exe:pwr_releasevalveright.pwsg 	20
}
menu Grafcet
{
  subgraph 	InitStep 	pwr_exe:pwr_initstep.pwsg		5
  subgraph 	Step 		pwr_exe:pwr_step.pwsg			5
